CU,perfLevel,clock,Cycles,IPC,CPI,CPI_delta,ED2P,EDP,Frequency,IPC_delta,Sensitivity,Voltage
26,1,9094803000000,8000,0.162375,6.15858,3.16456,1.79741e+08,5.688e+08,2000000000,0.316,316,0.9
26,2,9094804000000,9000,0.156111,6.40569,9.43396,8.9888e+06,8.48e+07,1000000000,0.106,106,0.8
26,2,9094805000000,10000,0.176,5.68182,2.8169,1.0082e+08,2.84e+08,1000000000,0.355,355,0.8
26,2,9094806000000,11000,0.186818,5.3528,3.38983,6.962e+07,2.36e+08,1000000000,0.295,295,0.8
26,2,9094807000000,12000,0.18325,5.45703,6.94444,1.65888e+07,1.152e+08,1000000000,0.144,144,0.8
26,2,9094808000000,13000,0.213077,4.69314,1.75131,2.60833e+08,4.568e+08,1000000000,0.571,571,0.8
26,2,9094809000000,14000,0.207571,4.81762,7.35294,1.47968e+07,1.088e+08,1000000000,0.136,136,0.8
26,2,9094810000000,15000,0.198267,5.04371,14.7059,3.6992e+06,5.44e+07,1000000000,0.068,68,0.8
26,2,9094811000000,16000,0.224188,4.46055,1.63132,3.00615e+08,4.904e+08,1000000000,0.613,613,0.8
26,2,9094812000000,17000,0.219706,4.55154,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094813000000,18000,0.223444,4.47539,3.48432,6.58952e+07,2.296e+08,1000000000,0.287,287,0.8
26,2,9094814000000,19000,0.229632,4.3548,2.93255,9.30248e+07,2.728e+08,1000000000,0.341,341,0.8
26,2,9094815000000,20000,0.22385,4.46728,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094816000000,21000,0.239,4.1841,1.84502,2.35011e+08,4.336e+08,1000000000,0.542,542,0.8
26,2,9094817000000,22000,0.232909,4.29352,9.52381,8.82e+06,8.4e+07,1000000000,0.105,105,0.8
26,2,9094818000000,23000,0.229174,4.3635,6.80272,1.72872e+07,1.176e+08,1000000000,0.147,147,0.8
26,2,9094819000000,24000,0.245792,4.06849,1.59236,3.15507e+08,5.024e+08,1000000000,0.628,628,0.8
26,2,9094820000000,25000,0.24052,4.15766,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094821000000,26000,0.241077,4.14805,3.92157,5.202e+07,2.04e+08,1000000000,0.255,255,0.8
26,2,9094822000000,27000,0.24663,4.05466,2.55754,1.22305e+08,3.128e+08,1000000000,0.391,391,0.8
26,2,9094823000000,28000,0.243107,4.11341,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094824000000,29000,0.250862,3.98625,2.13675,1.75219e+08,3.744e+08,1000000000,0.468,468,0.8
26,2,9094825000000,30000,0.247833,4.03497,6.25,2.048e+07,1.28e+08,1000000000,0.16,160,0.8
26,2,9094826000000,31000,0.243516,4.1065,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094827000000,32000,0.256094,3.90482,1.54799,3.33853e+08,5.168e+08,1000000000,0.646,646,0.8
26,2,9094828000000,33000,0.252818,3.95541,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094829000000,34000,0.250559,3.99108,5.68182,2.47808e+07,1.408e+08,1000000000,0.176,176,0.8
26,2,9094830000000,35000,0.256314,3.90146,2.21239,1.63443e+08,3.616e+08,1000000000,0.452,452,0.8
26,2,9094831000000,36000,0.252361,3.96258,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094832000000,37000,0.257324,3.88615,2.29358,1.52077e+08,3.488e+08,1000000000,0.436,436,0.8
26,2,9094833000000,38000,0.256079,3.90505,4.7619,3.528e+07,1.68e+08,1000000000,0.21,210,0.8
26,2,9094834000000,39000,0.253308,3.94777,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094835000000,40000,0.2625,3.80952,1.61031,3.08513e+08,4.968e+08,1000000000,0.621,621,0.8
26,2,9094836000000,41000,0.259049,3.86028,8.26446,1.17128e+07,9.68e+07,1000000000,0.121,121,0.8
26,2,9094837000000,42000,0.256357,3.90081,6.84932,1.70528e+07,1.168e+08,1000000000,0.146,146,0.8
26,2,9094838000000,43000,0.262023,3.81646,2,2e+08,4e+08,1000000000,0.5,500,0.8
26,2,9094839000000,44000,0.259432,3.85458,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094840000000,45000,0.261778,3.82003,2.73973,1.0658e+08,2.92e+08,1000000000,0.365,365,0.8
26,2,9094841000000,46000,0.261804,3.81965,3.80228,5.53352e+07,2.104e+08,1000000000,0.263,263,0.8
26,2,9094842000000,47000,0.25866,3.86609,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094843000000,48000,0.266042,3.75881,1.63132,3.00615e+08,4.904e+08,1000000000,0.613,613,0.8
26,2,9094844000000,49000,0.263184,3.79963,7.93651,1.27008e+07,1.008e+08,1000000000,0.126,126,0.8
26,2,9094845000000,50000,0.25984,3.84852,10.4167,7.3728e+06,7.68e+07,1000000000,0.096,96,0.8
26,2,9094846000000,51000,0.266255,3.7558,1.70358,2.75655e+08,4.696e+08,1000000000,0.587,587,0.8
26,2,9094847000000,52000,0.263327,3.79756,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094848000000,53000,0.264623,3.77897,3.01205,8.81792e+07,2.656e+08,1000000000,0.332,332,0.8
26,2,9094849000000,54000,0.269611,3.70905,1.87266,2.28125e+08,4.272e+08,1000000000,0.534,534,0.8
26,2,9094850000000,55000,0.267618,3.73667,6.25,2.048e+07,1.28e+08,1000000000,0.16,160,0.8
26,2,9094851000000,56000,0.264893,3.77511,8.69565,1.058e+07,9.2e+07,1000000000,0.115,115,0.8
26,2,9094852000000,57000,0.270579,3.69578,1.69779,2.77537e+08,4.712e+08,1000000000,0.589,589,0.8
26,2,9094853000000,58000,0.266586,3.75113,25.641,1.2168e+06,3.12e+07,1000000000,0.039,39,0.8
26,1,9094854000000,60000,0.258917,3.86225,27.3973,2.39805e+06,6.57e+07,2000000000,0.0365,36.5,0.9
26,0,9094855000000,64000,0.253359,3.94696,5.88235,1.156e+08,6.8e+08,4000000000,0.17,170,1
26,1,9094856000000,66000,0.247545,4.03966,16.2602,6.80805e+06,1.107e+08,2000000000,0.0615,61.5,0.9
26,1,9094857000000,68000,0.247838,4.03489,3.8835,1.19351e+08,4.635e+08,2000000000,0.2575,257.5,0.9
26,2,9094858000000,69000,0.246188,4.06193,7.46269,1.43648e+07,1.072e+08,1000000000,0.134,134,0.8
26,2,9094859000000,70000,0.244571,4.08879,7.5188,1.41512e+07,1.064e+08,1000000000,0.133,133,0.8
26,2,9094860000000,71000,0.249437,4.00903,1.69492,2.7848e+08,4.72e+08,1000000000,0.59,590,0.8
26,2,9094861000000,72000,0.246806,4.05177,16.6667,2.88e+06,4.8e+07,1000000000,0.06,60,0.8
26,2,9094862000000,73000,0.244781,4.08529,10.101,7.8408e+06,7.92e+07,1000000000,0.099,99,0.8
26,2,9094863000000,74000,0.250203,3.99676,1.54799,3.33853e+08,5.168e+08,1000000000,0.646,646,0.8
26,2,9094864000000,75000,0.248853,4.01843,6.71141,1.77608e+07,1.192e+08,1000000000,0.149,149,0.8
26,2,9094865000000,76000,0.245987,4.06526,32.2581,768800,2.48e+07,1000000000,0.031,31,0.8
26,2,9094866000000,77000,0.250429,3.99315,1.70068,2.76595e+08,4.704e+08,1000000000,0.588,588,0.8
26,2,9094867000000,78000,0.249321,4.0109,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094868000000,79000,0.248696,4.02097,5,3.2e+07,1.6e+08,1000000000,0.2,200,0.8
26,2,9094869000000,80000,0.250638,3.98983,2.47525,1.30573e+08,3.232e+08,1000000000,0.404,404,0.8
26,2,9094870000000,81000,0.249568,4.00693,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094871000000,82000,0.2505,3.99202,3.06748,8.50208e+07,2.608e+08,1000000000,0.326,326,0.8
26,2,9094872000000,83000,0.250831,3.98674,3.59712,6.18272e+07,2.224e+08,1000000000,0.278,278,0.8
26,2,9094873000000,84000,0.249798,4.00324,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094874000000,85000,0.252282,3.96381,2.1692,1.70017e+08,3.688e+08,1000000000,0.461,461,0.8
26,2,9094875000000,86000,0.251012,3.98388,6.99301,1.63592e+07,1.144e+08,1000000000,0.143,143,0.8
26,2,9094876000000,87000,0.250011,3.99982,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094877000000,88000,0.25383,3.93965,1.70648,2.74717e+08,4.688e+08,1000000000,0.586,586,0.8
26,2,9094878000000,89000,0.251719,3.97268,15.1515,3.4848e+06,5.28e+07,1000000000,0.066,66,0.8
26,2,9094879000000,90000,0.250211,3.99663,8.62069,1.07648e+07,9.28e+07,1000000000,0.116,116,0.8
26,2,9094880000000,91000,0.254099,3.93548,1.65563,2.91853e+08,4.832e+08,1000000000,0.604,604,0.8
26,2,9094881000000,92000,0.25312,3.9507,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094882000000,93000,0.251226,3.98048,12.987,4.7432e+06,6.16e+07,1000000000,0.077,77,0.8
26,2,9094883000000,94000,0.25416,3.93454,1.89753,2.22183e+08,4.216e+08,1000000000,0.527,527,0.8
26,2,9094884000000,95000,0.253211,3.94928,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094885000000,96000,0.253156,3.95013,4.03226,4.92032e+07,1.984e+08,1000000000,0.248,248,0.8
26,2,9094886000000,97000,0.254216,3.93366,2.80899,1.01389e+08,2.848e+08,1000000000,0.356,356,0.8
26,2,9094887000000,98000,0.253296,3.94795,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094888000000,99000,0.254687,3.92639,2.55754,1.22305e+08,3.128e+08,1000000000,0.391,391,0.8
26,2,9094889000000,100000,0.25427,3.93283,4.69484,3.62952e+07,1.704e+08,1000000000,0.213,213,0.8
26,2,9094890000000,101000,0.253376,3.9467,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094891000000,102000,0.255912,3.9076,1.95312,2.09715e+08,4.096e+08,1000000000,0.512,512,0.8
26,2,9094892000000,103000,0.25432,3.93205,10.8696,6.7712e+06,7.36e+07,1000000000,0.092,92,0.8
26,2,9094893000000,104000,0.253452,3.94552,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094894000000,105000,0.25679,3.89423,1.65563,2.91853e+08,4.832e+08,1000000000,0.604,604,0.8
26,2,9094895000000,106000,0.255557,3.91303,7.93651,1.27008e+07,1.008e+08,1000000000,0.126,126,0.8
26,2,9094896000000,107000,0.253523,3.94441,26.3158,1.1552e+06,3.04e+07,1000000000,0.038,38,0.8
26,2,9094897000000,108000,0.256769,3.89456,1.65563,2.91853e+08,4.832e+08,1000000000,0.604,604,0.8
26,2,9094898000000,109000,0.255917,3.90751,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094899000000,110000,0.255109,3.91989,5.98802,2.23112e+07,1.336e+08,1000000000,0.167,167,0.8
26,2,9094900000000,111000,0.256748,3.89487,2.28833,1.52775e+08,3.496e+08,1000000000,0.437,437,0.8
26,2,9094901000000,112000,0.25592,3.90748,6.09756,2.15168e+07,1.312e+08,1000000000,0.164,164,0.8
26,2,9094902000000,113000,0.256425,3.89978,3.19489,7.83752e+07,2.504e+08,1000000000,0.313,313,0.8
26,2,9094903000000,114000,0.258781,3.86428,1.90476,2.205e+08,4.2e+08,1000000000,0.525,525,0.8
26,2,9094904000000,115000,0.2578,3.87898,6.84932,1.70528e+07,1.168e+08,1000000000,0.146,146,0.8
26,2,9094905000000,116000,0.256569,3.89759,8.69565,1.058e+07,9.2e+07,1000000000,0.115,115,0.8
26,2,9094906000000,117000,0.259581,3.85236,1.64204,2.96705e+08,4.872e+08,1000000000,0.609,609,0.8
26,2,9094907000000,118000,0.258636,3.86644,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094908000000,119000,0.257739,3.87989,6.57895,1.84832e+07,1.216e+08,1000000000,0.152,152,0.8
26,2,9094909000000,120000,0.259558,3.8527,2.10084,1.81261e+08,3.808e+08,1000000000,0.476,476,0.8
26,2,9094910000000,121000,0.258355,3.87064,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094911000000,122000,0.25968,3.85089,2.38095,1.4112e+08,3.36e+08,1000000000,0.42,420,0.8
26,2,9094912000000,123000,0.259407,3.85495,4.42478,4.08608e+07,1.808e+08,1000000000,0.226,226,0.8
26,2,9094913000000,124000,0.258508,3.86835,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094914000000,125000,0.261336,3.82649,1.63399,2.99635e+08,4.896e+08,1000000000,0.612,612,0.8
26,2,9094915000000,126000,0.260286,3.84193,7.75194,1.33128e+07,1.032e+08,1000000000,0.129,129,0.8
26,2,9094916000000,127000,0.259189,3.85819,8.26446,1.17128e+07,9.68e+07,1000000000,0.121,121,0.8
26,2,9094917000000,128000,0.261273,3.82741,1.90114,2.21341e+08,4.208e+08,1000000000,0.526,526,0.8
26,2,9094918000000,129000,0.260395,3.84031,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094919000000,130000,0.261069,3.8304,2.87356,9.68832e+07,2.784e+08,1000000000,0.348,348,0.8
26,2,9094920000000,131000,0.261214,3.82828,3.57143,6.272e+07,2.24e+08,1000000000,0.28,280,0.8
26,2,9094921000000,132000,0.260098,3.8447,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094922000000,133000,0.262632,3.80762,1.67504,2.85127e+08,4.776e+08,1000000000,0.597,597,0.8
26,2,9094923000000,134000,0.261545,3.82344,8.54701,1.09512e+07,9.36e+07,1000000000,0.117,117,0.8
26,2,9094924000000,135000,0.260333,3.84123,10.2041,7.6832e+06,7.84e+07,1000000000,0.098,98,0.8
26,2,9094925000000,136000,0.262904,3.80366,1.63934,2.9768e+08,4.88e+08,1000000000,0.61,610,0.8
26,2,9094926000000,137000,0.261818,3.81945,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094927000000,138000,0.262174,3.81426,3.21543,7.73768e+07,2.488e+08,1000000000,0.311,311,0.8
26,2,9094928000000,139000,0.262698,3.80665,2.98507,8.978e+07,2.68e+08,1000000000,0.335,335,0.8
26,2,9094929000000,140000,0.261879,3.81856,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094930000000,141000,0.263745,3.79155,1.90476,2.205e+08,4.2e+08,1000000000,0.525,525,0.8
26,2,9094931000000,142000,0.262711,3.80646,8.54701,1.09512e+07,9.36e+07,1000000000,0.117,117,0.8
26,2,9094932000000,143000,0.261573,3.82302,10,8e+06,8e+07,1000000000,0.1,100,0.8
26,2,9094933000000,144000,0.264243,3.78439,1.54799,3.33853e+08,5.168e+08,1000000000,0.646,646,0.8
26,2,9094934000000,145000,0.263441,3.79591,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094935000000,146000,0.263274,3.79832,4.1841,4.56968e+07,1.912e+08,1000000000,0.239,239,0.8
26,2,9094936000000,147000,0.264129,3.78603,2.57069,1.21057e+08,3.112e+08,1000000000,0.389,389,0.8
26,2,9094937000000,148000,0.263115,3.80062,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094938000000,149000,0.264658,3.77847,2.0284,1.94439e+08,3.944e+08,1000000000,0.493,493,0.8
26,2,9094939000000,150000,0.263913,3.78912,6.53595,1.87272e+07,1.224e+08,1000000000,0.153,153,0.8
26,2,9094940000000,151000,0.263146,3.80018,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094941000000,152000,0.265546,3.76583,1.59236,3.15507e+08,5.024e+08,1000000000,0.628,628,0.8
26,2,9094942000000,153000,0.264556,3.77992,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094943000000,154000,0.264188,3.78518,4.80769,3.46112e+07,1.664e+08,1000000000,0.208,208,0.8
26,2,9094944000000,155000,0.26531,3.76918,2.28311,1.53475e+08,3.504e+08,1000000000,0.438,438,0.8
26,2,9094945000000,156000,0.264558,3.77989,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
26,2,9094946000000,157000,0.265554,3.76571,2.3753,1.41793e+08,3.368e+08,1000000000,0.421,421,0.8
26,2,9094947000000,158000,0.265184,3.77097,4.83092,3.42792e+07,1.656e+08,1000000000,0.207,207,0.8
26,2,9094948000000,159000,0.264233,3.78454,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094949000000,160000,0.266594,3.75103,1.55763,3.29731e+08,5.136e+08,1000000000,0.642,642,0.8
26,2,9094950000000,161000,0.265826,3.76186,6.99301,1.63592e+07,1.144e+08,1000000000,0.143,143,0.8
26,2,9094951000000,162000,0.264883,3.77526,8.84956,1.02152e+07,9.04e+07,1000000000,0.113,113,0.8
26,2,9094952000000,163000,0.266472,3.75273,1.9084,2.19661e+08,4.192e+08,1000000000,0.524,524,0.8
26,2,9094953000000,164000,0.265543,3.76587,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
26,2,9094954000000,165000,0.266297,3.75521,2.5641,1.2168e+08,3.12e+08,1000000000,0.39,390,0.8
26,2,9094955000000,165531,0.267086,3.74411,1.95221,2.09913e+08,4.09793e+08,1000000000,0.512241,272,0.8
26,2,9094956000000,165531,0.267086,3.74411,0,-nan,-nan,1000000000,-nan,0,0.8
26,2,9094957000000,165531,0.267086,3.74411,0,-nan,-nan,1000000000,-nan,0,0.8
26,2,9094958000000,165531,0.267086,3.74411,0,-nan,-nan,1000000000,-nan,0,0.8
26,2,9094959000000,165531,0.267086,3.74411,0,-nan,-nan,1000000000,-nan,0,0.8
26,2,9094960000000,165531,0.267086,3.74411,0,-nan,-nan,1000000000,-nan,0,0.8
26,2,9094961000000,165531,0.267086,3.74411,0,-nan,-nan,1000000000,-nan,0,0.8
27,0,9094801000000,4000,0.13075,7.64818,7.64818,6.83822e+07,5.23e+08,4000000000,0.13075,130.75,1
27,1,9094802000000,6000,0.111167,8.9955,13.8889,9.3312e+06,1.296e+08,2000000000,0.072,72,0.9
27,1,9094803000000,8000,0.162375,6.15858,3.16456,1.79741e+08,5.688e+08,2000000000,0.316,316,0.9
27,2,9094804000000,9000,0.156111,6.40569,9.43396,8.9888e+06,8.48e+07,1000000000,0.106,106,0.8
27,2,9094805000000,10000,0.176,5.68182,2.8169,1.0082e+08,2.84e+08,1000000000,0.355,355,0.8
27,2,9094806000000,11000,0.186818,5.3528,3.38983,6.962e+07,2.36e+08,1000000000,0.295,295,0.8
27,2,9094807000000,12000,0.18325,5.45703,6.94444,1.65888e+07,1.152e+08,1000000000,0.144,144,0.8
27,2,9094808000000,13000,0.213077,4.69314,1.75131,2.60833e+08,4.568e+08,1000000000,0.571,571,0.8
27,2,9094809000000,14000,0.207571,4.81762,7.35294,1.47968e+07,1.088e+08,1000000000,0.136,136,0.8
27,2,9094810000000,15000,0.198267,5.04371,14.7059,3.6992e+06,5.44e+07,1000000000,0.068,68,0.8
27,2,9094811000000,16000,0.224188,4.46055,1.63132,3.00615e+08,4.904e+08,1000000000,0.613,613,0.8
27,2,9094812000000,17000,0.219706,4.55154,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
27,2,9094813000000,18000,0.223444,4.47539,3.48432,6.58952e+07,2.296e+08,1000000000,0.287,287,0.8
27,2,9094814000000,19000,0.229632,4.3548,2.93255,9.30248e+07,2.728e+08,1000000000,0.341,341,0.8
27,2,9094815000000,20000,0.22385,4.46728,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
27,2,9094816000000,21000,0.239,4.1841,1.84502,2.35011e+08,4.336e+08,1000000000,0.542,542,0.8
27,2,9094817000000,22000,0.232909,4.29352,9.52381,8.82e+06,8.4e+07,1000000000,0.105,105,0.8
27,2,9094818000000,23000,0.229174,4.3635,6.80272,1.72872e+07,1.176e+08,1000000000,0.147,147,0.8
27,2,9094819000000,24000,0.245792,4.06849,1.59236,3.15507e+08,5.024e+08,1000000000,0.628,628,0.8
27,2,9094820000000,25000,0.24052,4.15766,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
27,2,9094821000000,26000,0.241077,4.14805,3.92157,5.202e+07,2.04e+08,1000000000,0.255,255,0.8
27,2,9094822000000,27000,0.24663,4.05466,2.55754,1.22305e+08,3.128e+08,1000000000,0.391,391,0.8
27,2,9094823000000,28000,0.243107,4.11341,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
27,2,9094824000000,29000,0.250862,3.98625,2.13675,1.75219e+08,3.744e+08,1000000000,0.468,468,0.8
27,2,9094825000000,30000,0.247833,4.03497,6.25,2.048e+07,1.28e+08,1000000000,0.16,160,0.8
27,2,9094826000000,31000,0.243516,4.1065,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
27,2,9094827000000,32000,0.256094,3.90482,1.54799,3.33853e+08,5.168e+08,1000000000,0.646,646,0.8
27,2,9094828000000,33000,0.252818,3.95541,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
27,2,9094829000000,34000,0.250559,3.99108,5.68182,2.47808e+07,1.408e+08,1000000000,0.176,176,0.8
27,2,9094830000000,35000,0.256314,3.90146,2.21239,1.63443e+08,3.616e+08,1000000000,0.452,452,0.8
27,2,9094831000000,36000,0.252361,3.96258,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
27,2,9094832000000,37000,0.257324,3.88615,2.29358,1.52077e+08,3.488e+08,1000000000,0.436,436,0.8
27,2,9094833000000,38000,0.256079,3.90505,4.7619,3.528e+07,1.68e+08,1000000000,0.21,210,0.8
27,2,9094834000000,39000,0.253308,3.94777,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
27,2,9094835000000,40000,0.2625,3.80952,1.61031,3.08513e+08,4.968e+08,1000000000,0.621,621,0.8
27,2,9094836000000,41000,0.259049,3.86028,8.26446,1.17128e+07,9.68e+07,1000000000,0.121,121,0.8
27,2,9094837000000,42000,0.256357,3.90081,6.84932,1.70528e+07,1.168e+08,1000000000,0.146,146,0.8
27,2,9094838000000,43000,0.262023,3.81646,2,2e+08,4e+08,1000000000,0.5,500,0.8
27,2,9094839000000,44000,0.259432,3.85458,6.75676,1.75232e+07,1.184e+08,1000000000,0.148,148,0.8
27,2,9094840000000,45000,0.261778,3.82003,2.73973,1.0658e+08,2.92e+08,1000000000,0.365,365,0.8
27,2,9094841000000,46000,0.261804,3.81965,3.80228,5.53352e+07,2.104e+08,1000000000,0.263,263,0.8
27,2,9094842000000,47000,0.25866,3.86609,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
27,2,9094843000000,48000,0.266042,3.75881,1.63132,3.00615e+08,4.904e+08,1000000000,0.613,613,0.8
27,2,9094844000000,49000,0.263184,3.79963,7.93651,1.27008e+07,1.008e+08,1000000000,0.126,126,0.8
27,2,9094845000000,50000,0.25984,3.84852,10.4167,7.3728e+06,7.68e+07,1000000000,0.096,96,0.8
27,2,9094846000000,51000,0.266255,3.7558,1.70358,2.75655e+08,4.696e+08,1000000000,0.587,587,0.8
27,2,9094847000000,52000,0.263327,3.79756,8.77193,1.03968e+07,9.12e+07,1000000000,0.114,114,0.8
27,2,9094848000000,53000,0.264623,3.77897,3.01205,8.81792e+07,2.656e+08,1000000000,0.332,332,0.8
27,2,9094849000000,54000,0.269611,3.70905,1.87266,2.28125e+08,4.272e+08,1000000000,0.534,534,0.8
27,2,9094850000000,55000,0.267618,3.73667,6.25,2.048e+07,1.28e+08,1000000000,0.16,160,0.8
27,2,9094851000000,56000,0.264893,3.77511,8.69565,1.058e+07,9.2e+07,1000000000,0.115,115,0.8
27,2,9094852000000,57000,0.270579,3.69578,1.69779,2.77537e+08,4.712e+08,1000000000,0.589,589,0.8
27,2,9094853000000,58000,0.266586,3.75113,25.641,1.2168e+06,3.12e+07,1000000000,0.039,39,0.8
27,1,9094854000000,60000,0.258917,3.86225,27.3973,2.39805e+06,6.57e+07,2000000000,0.0365,36.5,0.9
27,0,9094855000000,64000,0.253359,3.94696,5.88235,1.156e+08,6.8e+08,4000000000,0.17,170,1
27,1,9094856000000,66000,0.247545,4.03966,16.2602,6.80805e+06,1.107e+08,2000000000,0.0615,61.5,0.9
27,1,9094857000000,68000,0.247838,4.03489,3.8835,1.19351e+08,4.635e+08,2000000000,0.2575,257.5,0.9
27,2,9094858000000,69000,0.246188,4.06193,7.46269,1.43648e+07,1.072e+08,1000000000,0.134,134,0.8
27,2,9094859000000,70000,0.244571,4.08879,7.5188,1.41512e+07,1.064e+08,1000000000,0.133,133,0.8
27,2,9094860000000,71000,0.249437,4.00903,1.69492,2.7848e+08,4.72e+08,1000000000,0.59,590,0.8
27,2,9094861000000,72000,0.246806,4.05177,16.6667,2.88e+06,4.8e+07,1000000000,0.06,60,0.8
27,2,9094862000000,73000,0.244781,4.08529,10.101,7.8408e+06,7.92e+07,1000000000,0.099,99,0.8
27,2,9094863000000,74000,0.250203,3.99676,1.54799,3.33853e+08,5.168e+08,1000000000,0.646,646,0.8
27,2,9094864000000,75000,0.248853,4.01843,6.71141,1.77608e+07,1.192e+08,1000000000,0.149,149,0.8
27,2,9094865000000,76000,0.245987,4.06526,32.2581,768800,2.48e+07,1000000000,0.031,31,0.8
27,2,9094866000000,77000,0.250429,3.99315,1.70068,2.76595e+08,4.704e+08,1000000000,0.588,588,0.8
